E:\eclipse_workspace\objectrank\res\AutomataTheory.htm
Besides
Kleene star
3.1
Main
Regular
Wikipedia
23
James
Theory of Computation
Computation
September
3
1
Nested
2
0
4
Automaton
5
Language
Article
Interaction
Navigation
Unrestricted
History
Documentation
Toolbox
Privacy policy
David
License
Symbol
Alphabet
Michael Sipser
Related
Elsevier
Permanent
Vocabulary
D.
iteration number = 3 ; d = 0.05
Language	0.9790330417509494
History	0.9726367591747233
September	0.9582997993825937
Navigation	0.9559573633699413
Symbol	0.9557717686604994
Wikipedia	0.9555360549097489
Vocabulary	0.9543372855539244
Alphabet	0.9541495939785417
David	0.9539819910792846
Theory of Computation	0.9535278503106499
iteration number = 4 ; d = 0.05
Language	0.9545099081163655
Michael Sipser	0.952859221048286
Theory of Computation	0.9521216746185239
History	0.9510036641178135
5	0.9508893058048279
Symbol	0.9505368696929328
September	0.9503742897049116
Interaction	0.9503470151315379
Wikipedia	0.9503102517005736
Navigation	0.9502822523423309
iteration number = 5 ; d = 0.05
Language	0.9532970368535617
Michael Sipser	0.952843093619618
Theory of Computation	0.9520605301067423
5	0.9508823277216865
Symbol	0.9502863007566833
Interaction	0.9502517988142899
Elsevier	0.9501498993341138
Wikipedia	0.9500863269222212
23	0.9500743366445749
Computation	0.9500673943304151
iteration number = 6 ; d = 0.05
Language	0.9532391444860017
Michael Sipser	0.9528424003180153
Theory of Computation	0.9520577385360013
5	0.9508819980304333
Symbol	0.9502745255023507
Interaction	0.9502471737374981
Elsevier	0.9501464275888905
Wikipedia	0.950076708496371
23	0.9500728844141815
Computation	0.9500649081709965
iteration number = 7 ; d = 0.05
Language	0.9532364547091134
Michael Sipser	0.9528423698018645
Theory of Computation	0.9520576128884187
5	0.9508819827587609
Symbol	0.9502739878132788
Interaction	0.9502469570083525
Elsevier	0.9501462713292402
Wikipedia	0.9500762893567525
23	0.9500728167001362
Computation	0.9500647957111644
iteration number = 8 ; d = 0.05
Language	0.9532363314941202
Michael Sipser	0.9528423684433143
Theory of Computation	0.9520576072128042
5	0.9508819820655922
Symbol	0.9502739635121145
Interaction	0.9502469470362223
Elsevier	0.9501462643484514
Wikipedia	0.9500762711291522
23	0.9500728135834339
Computation	0.950064790633189
iteration number = 9 ; d = 0.05
Language	0.9532363259120201
Michael Sipser	0.9528423683824444
Theory of Computation	0.9520576069567247
5	0.9508819820344061
Symbol	0.9502739624231381
Interaction	0.9502469465830472
Elsevier	0.9501462640364645
Wikipedia	0.9500762703336704
23	0.9500728134418486
Computation	0.9500647904045794
iteration number = 10 ; d = 0.05
Language	0.953236325661074
Michael Sipser	0.952842368379704
Theory of Computation	0.9520576069451877
5	0.9508819820330148
Symbol	0.9502739623746062
Interaction	0.9502469465626375
Elsevier	0.9501462640225704
Wikipedia	0.950076270298928
23	0.950072813435471
Computation	0.950064790394316
iteration number = 11 ; d = 0.05
Language	0.9532363256498589
Michael Sipser	0.9528423683795806
Theory of Computation	0.9520576069446689
5	0.950881982032953
Symbol	0.9502739623724519
Interaction	0.9502469465617239
Elsevier	0.9501462640219529
Wikipedia	0.9500762702974099
23	0.9500728134351857
Computation	0.9500647903938565
iteration number = 12 ; d = 0.05
Language	0.95323632564936
Michael Sipser	0.952842368379575
Theory of Computation	0.9520576069446456
5	0.9508819820329503
Symbol	0.9502739623723566
Interaction	0.9502469465616833
Elsevier	0.9501462640219255
Wikipedia	0.9500762702973435
23	0.950072813435173
Computation	0.950064790393836
iteration number = 13 ; d = 0.05
Language	0.9532363256493379
Michael Sipser	0.9528423683795747
Theory of Computation	0.9520576069446446
5	0.9508819820329502
Symbol	0.9502739623723524
Interaction	0.9502469465616815
Elsevier	0.9501462640219243
Wikipedia	0.9500762702973407
23	0.9500728134351725
Computation	0.950064790393835
iteration number = 14 ; d = 0.05
Language	0.9532363256493369
Michael Sipser	0.9528423683795747
Theory of Computation	0.9520576069446446
5	0.9508819820329502
Symbol	0.9502739623723522
Interaction	0.9502469465616814
Elsevier	0.9501462640219243
Wikipedia	0.9500762702973405
23	0.9500728134351725
Computation	0.950064790393835
