E:\eclipse_workspace\objectrank\res\Multiprocessing.htm
Indonesia
Systems
8-bit
Runtime
Wikipedia
Beowulf
Process
Memory
3
1
Superscalar
17
2
4
Xeon
Fiber
Navigation
COMA
Documentation
MISD
16-bit
Challenge
Bahasa
Related
SISD
MIMD
Permanent
October
2008
Dataflow
Cost
Main
POSIX
Synchronization
BMDFM
ILLIAC
Cache
August
Theory
Power consumption
Opteron
SIMD
Article
Interaction
Gigabit Ethernet
Building
History
Toolbox
Privacy policy
OpenMP
Regatta
Multiprocessing
License
Hardware
November 2007
Threads
IBM p690
Supercomputer
iteration number = 3 ; d = 0.05
Indonesia	0.9936036577903251
Dataflow	0.974026041707581
History	0.9726324617059731
2008	0.9672806507778549
Supercomputer	0.9602242086115298
October	0.9596025330507276
August	0.9569503476073928
Building	0.9565587308447736
SIMD	0.9563631221539511
Navigation	0.955958942384509
iteration number = 4 ; d = 0.05
Dataflow	0.9738648661206567
Supercomputer	0.9579147255963791
SIMD	0.9553799432908096
Synchronization	0.9545656237222467
BMDFM	0.9542408395377184
Xeon	0.9534454415656084
MIMD	0.9534102936134192
MISD	0.9526945508224255
Gigabit Ethernet	0.9525353932545161
Opteron	0.9524633199249187
iteration number = 5 ; d = 0.05
Dataflow	0.9738592018558591
Supercomputer	0.957815760239407
SIMD	0.9553372921785673
Synchronization	0.9545311813802022
BMDFM	0.9542365495300053
Xeon	0.9534240732943319
MIMD	0.9534020120870752
MISD	0.9526923560535182
Gigabit Ethernet	0.9525014690629496
Opteron	0.9524387312602866
iteration number = 6 ; d = 0.05
Dataflow	0.9738589497005842
Supercomputer	0.9578114104014642
SIMD	0.9553354995288784
Synchronization	0.9545296965084558
BMDFM	0.9542363750367451
Xeon	0.9534232225291653
MIMD	0.9534016633323059
MISD	0.9526922573278551
Gigabit Ethernet	0.952500028199853
Opteron	0.9524376733438197
iteration number = 7 ; d = 0.05
Dataflow	0.973858939303597
Supercomputer	0.9578112204420937
SIMD	0.9553354236261467
Synchronization	0.9545296328177575
BMDFM	0.9542363676769426
Xeon	0.9534231878429976
MIMD	0.9534016482441977
MISD	0.9526922531112425
Gigabit Ethernet	0.952499966788836
Opteron	0.9524376281219524
iteration number = 8 ; d = 0.05
Dataflow	0.973858938860917
Supercomputer	0.9578112121288175
SIMD	0.955335420401879
Synchronization	0.9545296300886774
BMDFM	0.9542363673658814
Xeon	0.953423186404735
MIMD	0.9534016475940374
MISD	0.9526922529325759
Gigabit Ethernet	0.9524999641498015
Opteron	0.9524376261742421
iteration number = 9 ; d = 0.05
Dataflow	0.9738589388419461
Supercomputer	0.9578112117652268
SIMD	0.955335420264051
Synchronization	0.9545296299711264
BMDFM	0.9542363673525989
Xeon	0.9534231863442946
MIMD	0.9534016475658736
MISD	0.9526922529249878
Gigabit Ethernet	0.9524999640367723
Opteron	0.9524376260900387
iteration number = 10 ; d = 0.05
Dataflow	0.9738589388411256
Supercomputer	0.957811211749311
SIMD	0.955335420258125
Synchronization	0.9545296299660484
BMDFM	0.9542363673520274
Xeon	0.9534231863417275
MIMD	0.9534016475646493
MISD	0.952692252924664
Gigabit Ethernet	0.952499964031894
Opteron	0.9524376260863818
iteration number = 11 ; d = 0.05
Dataflow	0.97385893884109
Supercomputer	0.957811211748614
SIMD	0.9553354202578689
Synchronization	0.9545296299658282
BMDFM	0.9542363673520027
Xeon	0.9534231863416175
MIMD	0.9534016475645959
MISD	0.9526922529246501
Gigabit Ethernet	0.952499964031683
Opteron	0.9524376260862225
iteration number = 12 ; d = 0.05
Dataflow	0.9738589388410884
Supercomputer	0.9578112117485835
SIMD	0.9553354202578578
Synchronization	0.9545296299658187
BMDFM	0.9542363673520016
Xeon	0.9534231863416127
MIMD	0.9534016475645936
MISD	0.9526922529246494
Gigabit Ethernet	0.9524999640316738
Opteron	0.9524376260862155
iteration number = 13 ; d = 0.05
Dataflow	0.9738589388410883
Supercomputer	0.9578112117485822
SIMD	0.9553354202578572
Synchronization	0.9545296299658184
BMDFM	0.9542363673520016
Xeon	0.9534231863416125
MIMD	0.9534016475645936
MISD	0.9526922529246494
Gigabit Ethernet	0.9524999640316735
Opteron	0.9524376260862153
iteration number = 14 ; d = 0.05
Dataflow	0.9738589388410883
Supercomputer	0.9578112117485822
SIMD	0.9553354202578572
Synchronization	0.9545296299658182
BMDFM	0.9542363673520016
Xeon	0.9534231863416125
MIMD	0.9534016475645934
MISD	0.9526922529246494
Gigabit Ethernet	0.9524999640316734
Opteron	0.9524376260862152
iteration number = 3 ; d = 0.1
United States	6.346731504498137
UNited Kingdom	2.9190046747567813
2006	2.8969399969608443
2005	2.5076420266189903
England	2.4316122168367915
France	2.2787080095795993
Canada	2.1434029486963824
2004	2.0284998889627857
Germany	1.9987447634409623
2007	1.7890205029538824
iteration number = 4 ; d = 0.1
Dataflow	0.9455189180866803
Indonesia	0.9304349136758759
Supercomputer	0.9167128504782508
History	0.9158142425073692
SIMD	0.9116612902202157
2008	0.9110699696070134
Synchronization	0.9092755935728456
BMDFM	0.9082947786095772
Xeon	0.9069606809345738
October	0.906788871770807
iteration number = 5 ; d = 0.1
Dataflow	0.9454324914574633
Supercomputer	0.9152021249297407
